"","non-missing","missing","missing percent","unique","mean","min","p1","p5","p10","p25","p50","p75","p90","p95","p99","max"
"attr1_3",3974,4404,52.57,57,24.38,0,5,10,13,15.22,20,30,50,50,70,80
"sinc1_3",3974,4404,52.57,48,16.59,0,0,5,10,10,16.67,20,25,30,35,65
"intel1_3",3974,4404,52.57,45,19.41,0,8.65,10,10,16.67,20,20,25,30,40,45
"fun1_3",3974,4404,52.57,54,16.23,0,5,10,10,14.81,16.33,20,20,25,30,30
"amb1_3",3974,4404,52.57,57,10.9,0,0,0,0,5,10,15,18,20,20,30
"shar1_3",3974,4404,52.57,54,12.7,0,0,0,5,10,14.29,16.67,20,20,25,55
"attr7_3",2016,6362,75.94,22,31.33,0,0,10,15,20,25,40,60,70,75,80
"sinc7_3",2016,6362,75.94,14,15.65,0,0,0,5,10,15,20,30,30,40,60
"intel7_3",2016,6362,75.94,15,16.68,0,0,5,10,10,18,20,28,30,38.5,45
"fun7_3",2016,6362,75.94,17,16.42,0,0,5,10,10,17,20,25,30,40,40
"amb7_3",2016,6362,75.94,14,7.82,0,0,0,0,0,10,10,15,20,20,30
"shar7_3",2016,6362,75.94,16,12.21,0,0,0,0,5,10,20,20,25,30,55
"attr4_3",2959,5419,64.68,24,25.61,0,6,7,8,10,20,37,50,60,80,80
"sinc4_3",2959,5419,64.68,17,10.75,0,0,3,5,7,10,15,20,20,22,40
"intel4_3",2959,5419,64.68,17,11.52,0,0,5,5,7,10,15,20,20,25,30
"fun4_3",2959,5419,64.68,16,14.28,0,0,6,7,9,12,20,25,25,30,30
"amb4_3",2959,5419,64.68,21,9.21,0,0,0,1,5,9,10,17,20,30,40
"shar4_3",2959,5419,64.68,17,11.25,0,0,1,5,7,10,15,20,20,30,45
"attr2_3",2959,5419,64.68,24,24.97,5,6,7,8,10,20,35,50,60,80,80
"sinc2_3",2959,5419,64.68,14,10.92,0,0,0,5,7,10,15,20,20,25,50
"intel2_3",2959,5419,64.68,18,11.95,0,0,4,5,7,10,15,20,20,30,60
"fun2_3",2959,5419,64.68,17,14.96,0,0,5,7,9,15,20,25,30,40,40
"amb2_3",2959,5419,64.68,18,9.53,0,0,0,1.6,6,10,10,15,20,30,50
"shar2_3",2016,6362,75.94,13,11.97,0,0,0,5,5,10,15,20,20,30,45
"attr3_3",3974,4404,52.57,11,7.24,2,3,4,5,7,7,8,9,9,12,12
"sinc3_3",3974,4404,52.57,11,8.09,2,3,6,6,7,8,9,10,10,12,12
"intel3_3",3974,4404,52.57,10,8.39,3,4,6,7,8,8,9,10,12,12,12
"fun3_3",3974,4404,52.57,11,7.66,2,2,5,6,7,8,9,9,10,12,12
"amb3_3",3974,4404,52.57,12,7.39,1,2,4,5,6,8,9,9,10,12,12
"attr5_3",2016,6362,75.94,10,6.81,2,2,4,5,6,7,8,9,9,10,10
"sinc5_3",2016,6362,75.94,10,7.62,2,3.15,5,5,7,8,9,9,10,10,10
"intel5_3",2016,6362,75.94,8,7.93,4,4,6,6,7,8,9,10,10,10,10
"fun5_3",2016,6362,75.94,11,7.16,1,1,5,5,6,7,8,9,10,10,10
"amb5_3",2016,6362,75.94,10,7.05,1,2,4,5,6,7,8,9,10,10,10
