Source,Target,Match
169,144,0
169,145,0
169,146,0
169,147,1
169,148,1
169,149,0
169,150,0
169,151,0
169,152,0
169,153,0
169,154,1
169,155,0
169,156,0
169,157,1
170,142,0
170,143,0
170,144,0
170,145,0
170,146,0
170,147,0
170,148,0
170,149,0
170,150,0
170,151,0
170,152,0
170,153,0
170,154,0
170,155,0
170,156,0
170,157,0
171,142,1
171,143,0
171,144,0
171,145,0
171,146,0
171,147,0
171,148,0
171,149,1
171,150,0
171,151,0
171,152,0
171,153,1
171,154,1
171,155,0
171,156,0
171,157,0
172,142,1
172,143,0
172,144,0
172,145,0
172,146,0
172,147,1
172,148,0
172,149,1
172,150,0
172,151,0
172,152,0
172,153,0
172,154,1
172,155,0
172,156,1
172,157,0
173,142,1
173,143,0
173,144,0
173,145,0
173,146,0
173,147,0
173,148,0
173,149,1
173,150,0
173,151,1
173,152,0
173,153,0
173,154,1
173,155,0
173,156,1
173,157,0
174,184,1
174,185,0
174,186,0
174,187,1
174,188,0
174,189,0
174,190,0
174,191,0
174,192,0
174,193,0
175,184,0
175,185,0
175,186,0
175,187,0
175,188,1
175,189,0
175,190,1
175,191,0
175,192,0
175,193,1
176,184,1
176,185,0
176,186,1
176,187,0
176,188,0
176,189,0
176,190,0
176,191,1
176,192,0
176,193,0
177,184,0
177,185,0
177,186,0
177,187,0
177,188,0
177,189,0
177,190,0
177,191,0
177,192,0
177,193,0
178,184,0
178,185,0
178,186,1
178,187,0
178,188,0
178,189,0
178,190,0
178,191,0
178,192,0
178,193,0
179,184,0
179,185,0
179,186,0
179,187,0
179,188,0
179,189,0
179,190,1
179,191,0
179,192,0
179,193,0
180,184,1
180,185,0
180,186,0
180,187,0
180,188,0
180,189,0
180,190,0
180,191,0
180,192,1
180,193,0
181,184,0
181,185,1
181,186,1
181,187,0
181,188,0
181,189,0
181,190,1
181,191,1
181,192,0
181,193,1
182,184,0
182,185,0
182,186,0
182,187,0
182,188,0
182,189,0
182,190,0
182,191,0
182,192,0
182,193,0
183,184,1
183,185,0
183,186,0
183,187,0
183,188,0
183,189,0
183,190,0
183,191,0
183,192,0
183,193,0
184,174,1
184,175,0
184,176,1
184,177,0
184,178,0
184,179,0
184,180,1
184,181,0
184,182,0
184,183,1
185,174,0
185,175,0
185,176,0
185,177,0
185,178,0
185,179,0
185,180,0
185,181,1
185,182,0
185,183,0
186,174,0
186,175,0
186,176,1
186,177,0
186,178,1
186,179,0
186,180,0
186,181,1
186,182,0
186,183,0
187,174,1
187,175,0
187,176,0
187,177,0
187,178,0
187,179,0
187,180,0
187,181,0
187,182,0
187,183,0
188,174,0
188,175,1
188,176,0
188,177,0
188,178,0
188,179,0
188,180,0
188,181,0
188,182,0
188,183,0
189,174,0
189,175,0
189,176,0
189,177,0
189,178,0
189,179,0
189,180,0
189,181,0
189,182,0
189,183,0
190,174,0
190,175,1
190,176,0
190,177,0
190,178,0
190,179,1
190,180,0
190,181,1
190,182,0
190,183,0
191,174,0
191,175,0
191,176,1
191,177,0
191,178,0
191,179,0
191,180,0
191,181,1
191,182,0
191,183,0
192,174,0
192,175,0
192,176,0
192,177,0
192,178,0
192,179,0
192,180,1
192,181,0
192,182,0
192,183,0
193,174,0
193,175,1
193,176,0
193,177,0
193,178,0
193,179,0
193,180,0
193,181,1
193,182,0
193,183,0
194,214,0
194,215,0
194,216,0
194,217,0
194,218,0
194,219,0
194,220,0
194,221,1
194,222,0
194,223,0
194,224,0
194,225,0
194,226,0
194,227,0
194,228,0
194,229,0
194,230,0
194,231,0
194,232,0
194,233,0
195,214,0
195,215,1
195,216,0
195,217,1
195,218,0
195,219,0
195,220,0
195,221,0
195,222,0
195,223,0
195,224,0
195,225,1
195,226,0
195,227,0
195,228,0
195,229,1
195,230,0
195,231,0
195,232,0
195,233,1
196,214,1
196,215,0
196,216,0
196,217,0
196,218,0
196,219,1
196,220,0
196,221,0
196,222,0
196,223,0
196,224,0
196,225,0
196,226,0
196,227,0
196,228,0
196,229,0
196,230,0
196,231,0
196,232,0
196,233,0
197,214,0
197,215,0
197,216,0
197,217,1
197,218,0
197,219,0
197,220,0
197,221,0
197,222,0
197,223,0
197,224,0
197,225,0
197,226,0
197,227,0
197,228,0
197,229,0
197,230,0
197,231,1
197,232,1
197,233,0
198,214,0
198,215,0
198,216,0
198,217,0
198,218,0
198,219,0
198,220,0
198,221,0
198,222,0
198,223,0
198,224,0
198,225,0
198,226,0
198,227,0
198,228,0
198,229,0
198,230,0
198,231,0
198,232,0
198,233,0
199,214,0
199,215,1
199,216,0
199,217,1
199,218,0
199,219,1
199,220,0
199,221,1
199,222,0
199,223,0
199,224,0
199,225,0
199,226,1
199,227,0
199,228,0
199,229,0
199,230,0
199,231,0
199,232,0
199,233,0
200,214,0
200,215,0
200,216,0
200,217,1
200,218,0
200,219,0
200,220,0
200,221,0
200,222,0
200,223,0
200,224,1
200,225,0
200,226,0
200,227,0
200,228,0
200,229,1
200,230,0
200,231,0
200,232,0
200,233,0
201,214,0
201,215,0
201,216,0
201,217,0
201,218,0
201,219,0
201,220,0
201,221,0
201,222,0
201,223,0
201,224,0
201,225,0
201,226,0
201,227,0
201,228,0
201,229,0
201,230,1
201,231,0
201,232,0
201,233,0
202,214,0
202,215,0
202,216,0
202,217,1
202,218,0
202,219,0
202,220,0
202,221,0
202,222,0
202,223,0
202,224,0
202,225,0
202,226,0
202,227,0
202,228,0
202,229,0
202,230,0
202,231,0
202,232,0
202,233,1
203,214,0
203,215,0
203,216,0
203,217,0
203,218,0
203,219,0
203,220,0
203,221,0
203,222,0
203,223,0
203,224,0
203,225,0
203,226,0
203,227,0
203,228,0
203,229,0
203,230,0
203,231,0
203,232,0
203,233,0
204,214,0
204,215,0
204,216,0
204,217,0
204,218,0
204,219,0
204,220,0
204,221,0
204,222,0
204,223,0
204,224,0
204,225,0
204,226,0
204,227,0
204,228,0
204,229,0
204,230,0
204,231,0
204,232,0
204,233,0
205,214,0
205,215,0
205,216,0
205,217,0
205,218,0
205,219,0
205,220,1
205,221,1
205,222,0
205,223,0
205,224,0
205,225,0
205,226,0
205,227,0
205,228,0
205,229,0
205,230,0
205,231,0
205,232,0
205,233,0
206,214,0
206,215,0
206,216,0
206,217,0
206,218,1
206,219,0
206,220,1
206,221,1
206,222,0
206,223,1
206,224,1
206,225,1
206,226,0
206,227,0
206,228,0
206,229,0
206,230,1
206,231,0
206,232,0
206,233,1
207,214,0
207,215,0
207,216,0
207,217,0
207,218,0
207,219,1
207,220,0
207,221,0
207,222,0
207,223,0
207,224,0
207,225,0
207,226,1
207,227,1
207,228,0
207,229,0
207,230,0
207,231,0
207,232,0
207,233,0
208,214,0
208,215,1
208,216,0
208,217,1
208,218,0
208,219,1
208,220,1
208,221,0
208,222,0
208,223,0
208,224,1
208,225,0
208,226,1
208,227,1
208,228,0
208,229,1
208,230,1
208,231,1
208,232,0
208,233,1
209,214,0
209,215,0
209,216,0
209,217,0
209,218,0
209,219,0
209,220,0
209,221,0
209,222,0
209,223,0
209,224,0
209,225,0
209,226,0
209,227,0
209,228,0
209,229,0
209,230,0
209,231,0
209,232,0
209,233,0
210,214,1
210,215,1
210,216,0
210,217,0
210,218,0
210,219,0
210,220,0
210,221,0
210,222,0
210,223,0
210,224,0
210,225,0
210,226,0
210,227,0
210,228,0
210,229,1
210,230,0
210,231,0
210,232,0
210,233,0
211,214,0
211,215,0
211,216,0
211,217,0
211,218,0
211,219,1
211,220,0
211,221,0
211,222,0
211,223,0
211,224,0
211,225,0
211,226,0
211,227,0
211,228,0
211,229,0
211,230,1
211,231,0
211,232,0
211,233,0
212,214,0
212,215,1
212,216,0
212,217,1
212,218,0
212,219,1
212,220,0
212,221,1
212,222,0
212,223,0
212,224,1
212,225,0
212,226,1
212,227,0
212,228,1
212,229,0
212,230,0
212,231,1
212,232,0
212,233,1
213,214,0
213,215,0
213,216,0
213,217,1
213,218,0
213,219,0
213,220,0
213,221,0
213,222,0
213,223,0
213,224,0
213,225,0
213,226,0
213,227,1
213,228,0
213,229,0
213,230,0
213,231,0
213,232,0
213,233,0
214,194,0
214,195,0
214,196,1
214,197,0
214,198,0
214,199,0
214,200,0
214,201,0
214,202,0
214,203,0
214,204,0
214,205,0
214,206,0
214,207,0
214,208,0
214,209,0
214,210,1
214,211,0
214,212,0
214,213,0
215,194,0
215,195,1
215,196,0
215,197,0
215,198,0
215,199,1
215,200,0
215,201,0
215,202,0
215,203,0
215,204,0
215,205,0
215,206,0
215,207,0
215,208,1
215,209,0
215,210,1
215,211,0
215,212,1
215,213,0
216,194,0
216,195,0
216,196,0
216,197,0
216,198,0
216,199,0
216,200,0
216,201,0
216,202,0
216,203,0
216,204,0
216,205,0
216,206,0
216,207,0
216,208,0
216,209,0
216,210,0
216,211,0
216,212,0
216,213,0
217,194,0
217,195,1
217,196,0
217,197,1
217,198,0
217,199,1
217,200,1
217,201,0
217,202,1
217,203,0
217,204,0
217,205,0
217,206,0
217,207,0
217,208,1
217,209,0
217,210,0
217,211,0
217,212,1
217,213,1
218,194,0
218,195,0
218,196,0
218,197,0
218,198,0
218,199,0
218,200,0
218,201,0
218,202,0
218,203,0
218,204,0
218,205,0
218,206,1
218,207,0
218,208,0
218,209,0
218,210,0
218,211,0
218,212,0
218,213,0
219,194,0
219,195,0
219,196,1
219,197,0
219,198,0
219,199,1
219,200,0
219,201,0
219,202,0
219,203,0
219,204,0
219,205,0
219,206,0
219,207,1
219,208,1
219,209,0
219,210,0
219,211,1
219,212,1
219,213,0
220,194,0
220,195,0
220,196,0
220,197,0
220,198,0
220,199,0
220,200,0
220,201,0
220,202,0
220,203,0
220,204,0
220,205,1
220,206,1
220,207,0
220,208,1
220,209,0
220,210,0
220,211,0
220,212,0
220,213,0
221,194,1
221,195,0
221,196,0
221,197,0
221,198,0
221,199,1
221,200,0
221,201,0
221,202,0
221,203,0
221,204,0
221,205,1
221,206,1
221,207,0
221,208,0
221,209,0
221,210,0
221,211,0
221,212,1
221,213,0
222,194,0
222,195,0
222,196,0
222,197,0
222,198,0
222,199,0
222,200,0
222,201,0
222,202,0
222,203,0
222,204,0
222,205,0
222,206,0
222,207,0
222,208,0
222,209,0
222,210,0
222,211,0
222,212,0
222,213,0
223,194,0
223,195,0
223,196,0
223,197,0
223,198,0
223,199,0
223,200,0
223,201,0
223,202,0
223,203,0
223,204,0
223,205,0
223,206,1
223,207,0
223,208,0
223,209,0
223,210,0
223,211,0
223,212,0
223,213,0
224,194,0
224,195,0
224,196,0
224,197,0
224,198,0
224,199,0
224,200,1
224,201,0
224,202,0
224,203,0
224,204,0
224,205,0
224,206,1
224,207,0
224,208,1
224,209,0
224,210,0
224,211,0
224,212,1
224,213,0
225,194,0
225,195,1
225,196,0
225,197,0
225,198,0
225,199,0
225,200,0
225,201,0
225,202,0
225,203,0
225,204,0
225,205,0
225,206,1
225,207,0
225,208,0
225,209,0
225,210,0
225,211,0
225,212,0
225,213,0
226,194,0
226,195,0
226,196,0
226,197,0
226,198,0
226,199,1
226,200,0
226,201,0
226,202,0
226,203,0
226,204,0
226,205,0
226,206,0
226,207,1
226,208,1
226,209,0
226,210,0
226,211,0
226,212,1
226,213,0
227,194,0
227,195,0
227,196,0
227,197,0
227,198,0
227,199,0
227,200,0
227,201,0
227,202,0
227,203,0
227,204,0
227,205,0
227,206,0
227,207,1
227,208,1
227,209,0
227,210,0
227,211,0
227,212,0
227,213,1
228,194,0
228,195,0
228,196,0
228,197,0
228,198,0
228,199,0
228,200,0
228,201,0
228,202,0
228,203,0
228,204,0
228,205,0
228,206,0
228,207,0
228,208,0
228,209,0
228,210,0
228,211,0
228,212,1
228,213,0
229,194,0
229,195,1
229,196,0
229,197,0
229,198,0
229,199,0
229,200,1
229,201,0
229,202,0
229,203,0
229,204,0
229,205,0
229,206,0
229,207,0
229,208,1
229,209,0
229,210,1
229,211,0
229,212,0
229,213,0
230,194,0
230,195,0
230,196,0
230,197,0
230,198,0
230,199,0
230,200,0
230,201,1
230,202,0
230,203,0
230,204,0
230,205,0
230,206,1
230,207,0
230,208,1
230,209,0
230,210,0
230,211,1
230,212,0
230,213,0
231,194,0
231,195,0
231,196,0
231,197,1
231,198,0
231,199,0
231,200,0
231,201,0
231,202,0
231,203,0
231,204,0
231,205,0
231,206,0
231,207,0
231,208,1
231,209,0
231,210,0
231,211,0
231,212,1
231,213,0
232,194,0
232,195,0
232,196,0
232,197,1
232,198,0
232,199,0
232,200,0
232,201,0
232,202,0
232,203,0
232,204,0
232,205,0
232,206,0
232,207,0
232,208,0
232,209,0
232,210,0
232,211,0
232,212,0
232,213,0
233,194,0
233,195,1
233,196,0
233,197,0
233,198,0
233,199,0
233,200,0
233,201,0
233,202,1
233,203,0
233,204,0
233,205,0
233,206,1
233,207,0
233,208,1
233,209,0
233,210,0
233,211,0
233,212,1
233,213,0
234,243,0
234,244,0
234,245,0
234,246,0
234,247,0
234,248,0
234,249,0
234,250,0
234,251,0
235,243,1
235,244,0
235,245,0
235,246,0
235,247,0
235,248,1
235,249,0
235,250,0
235,251,0
236,243,0
236,244,0
236,245,0
236,246,0
236,247,0
236,248,0
236,249,0
236,250,0
236,251,0
237,243,0
237,244,0
237,245,0
237,246,0
237,247,0
237,248,0
237,249,0
237,250,1
237,251,0
238,243,0
238,244,1
238,245,0
238,246,0
238,247,0
238,248,0
238,249,0
238,250,1
238,251,0
239,243,0
239,244,0
239,245,1
239,246,0
239,247,0
239,248,0
239,249,0
239,250,0
239,251,0
240,243,0
240,244,0
240,245,0
240,246,0
240,247,0
240,248,0
240,249,0
240,250,1
240,251,0
241,243,1
241,244,0
241,245,0
241,246,0
241,247,0
241,248,1
241,249,0
241,250,1
241,251,0
242,243,1
242,244,0
242,245,0
242,246,1
242,247,0
242,248,1
242,249,0
242,250,1
242,251,1
243,234,0
243,235,1
243,236,0
243,237,0
243,238,0
243,239,0
243,240,0
243,241,1
243,242,1
244,234,0
244,235,0
244,236,0
244,237,0
244,238,1
244,239,0
244,240,0
244,241,0
244,242,0
245,234,0
245,235,0
245,236,0
245,237,0
245,238,0
245,239,1
245,240,0
245,241,0
245,242,0
246,234,0
246,235,0
246,236,0
246,237,0
246,238,0
246,239,0
246,240,0
246,241,0
246,242,1
247,234,0
247,235,0
247,236,0
247,237,0
247,238,0
247,239,0
247,240,0
247,241,0
247,242,0
248,234,0
248,235,1
248,236,0
248,237,0
248,238,0
248,239,0
248,240,0
248,241,1
248,242,1
249,234,0
249,235,0
249,236,0
249,237,0
249,238,0
249,239,0
249,240,0
249,241,0
249,242,0
250,234,0
250,235,0
250,236,0
250,237,1
250,238,1
250,239,0
250,240,1
250,241,1
250,242,1
251,234,0
251,235,0
251,236,0
251,237,0
251,238,0
251,239,0
251,240,0
251,241,0
251,242,1
252,273,0
252,274,1
252,275,0
252,276,0
252,277,0
252,278,0
252,279,0
252,280,0
252,281,0
252,282,0
252,283,0
252,284,0
252,285,0
252,286,0
252,287,0
252,288,0
252,289,0
252,290,0
252,291,1
252,292,0
252,293,0
253,273,0
253,274,1
253,275,0
253,276,0
253,277,0
253,278,0
253,279,0
253,280,0
253,281,0
253,282,0
253,283,0
253,284,0
253,285,1
253,286,0
253,287,0
253,288,0
253,289,0
253,290,0
253,291,0
253,292,0
253,293,0
254,273,0
254,274,0
254,275,0
254,276,0
254,277,0
254,278,0
254,279,0
254,280,0
254,281,0
254,282,0
254,283,0
254,284,0
254,285,0
254,286,0
254,287,0
254,288,0
254,289,0
254,290,0
254,291,0
254,292,0
254,293,0
255,273,0
255,274,0
255,275,0
255,276,0
255,277,0
255,278,0
255,279,0
255,280,0
255,281,0
255,282,0
255,283,0
255,284,0
255,285,0
255,286,0
255,287,0
255,288,0
255,289,0
255,290,0
255,291,0
255,292,0
255,293,0
256,273,0
256,274,0
256,275,0
256,276,0
256,277,0
256,278,0
256,279,1
256,280,0
256,281,0
256,282,1
256,283,0
256,284,0
256,285,0
256,286,0
256,287,0
256,288,0
256,289,1
256,290,0
256,291,0
256,292,0
256,293,0
257,273,0
257,274,0
257,275,0
257,276,0
257,277,0
257,278,0
257,279,0
257,280,0
257,281,0
257,282,0
257,283,0
257,284,0
257,285,0
257,286,0
257,287,0
257,288,0
257,289,0
257,290,0
257,291,0
257,292,0
257,293,0
258,273,0
258,274,0
258,275,0
258,276,1
258,277,1
258,278,0
258,279,0
258,280,1
258,281,0
258,282,1
258,283,1
258,284,1
258,285,0
258,286,0
258,287,0
258,288,0
258,289,0
258,290,0
258,291,0
258,292,1
258,293,0
259,273,0
259,274,0
259,275,0
259,276,0
259,277,1
259,278,0
259,279,0
259,280,0
259,281,0
259,282,0
259,283,0
259,284,0
259,285,0
259,286,0
259,287,0
259,288,0
259,289,0
259,290,0
259,291,0
259,292,0
259,293,0
260,273,0
260,274,0
260,275,0
260,276,1
260,277,1
260,278,0
260,279,0
260,280,1
260,281,0
260,282,1
260,283,0
260,284,0
260,285,1
260,286,0
260,287,0
260,288,0
260,289,0
260,290,0
260,291,1
260,292,0
260,293,0
261,273,0
261,274,0
261,275,1
261,276,1
261,277,1
261,278,0
261,279,0
261,280,1
261,281,0
261,282,0
261,283,0
261,284,0
261,285,0
261,286,0
261,287,0
261,288,0
261,289,0
261,290,0
261,291,1
261,292,0
261,293,0
262,273,0
262,274,0
262,275,0
262,276,0
262,277,0
262,278,0
262,279,0
262,280,0
262,281,0
262,282,0
262,283,0
262,284,0
262,285,0
262,286,0
262,287,0
262,288,0
262,289,0
262,290,0
262,291,0
262,292,0
262,293,0
263,273,0
263,274,1
263,275,0
263,276,0
263,277,0
263,278,0
263,279,0
263,280,0
263,281,0
263,282,1
263,283,0
263,284,0
263,285,0
263,286,0
263,287,0
263,288,1
263,289,1
263,290,1
263,291,0
263,292,1
263,293,0
264,273,0
264,274,1
264,275,0
264,276,0
264,277,0
264,278,0
264,279,1
264,280,1
264,281,0
264,282,1
264,283,0
264,284,0
264,285,0
264,286,0
264,287,0
264,288,0
264,289,0
264,290,0
264,291,0
264,292,0
264,293,0
265,273,0
265,274,0
265,275,0
265,276,0
265,277,0
265,278,0
265,279,0
265,280,0
265,281,1
265,282,0
265,283,0
265,284,0
265,285,0
265,286,0
265,287,0
265,288,0
265,289,0
265,290,0
265,291,0
265,292,0
265,293,0
266,273,0
266,274,0
266,275,0
266,276,0
266,277,0
266,278,0
266,279,0
266,280,0
266,281,0
266,282,0
266,283,0
266,284,0
266,285,0
266,286,0
266,287,0
266,288,1
266,289,1
266,290,0
266,291,1
266,292,1
266,293,0
267,273,0
267,274,0
267,275,0
267,276,0
267,277,0
267,278,0
267,279,0
267,280,0
267,281,0
267,282,0
267,283,0
267,284,0
267,285,0
267,286,0
267,287,0
267,288,0
267,289,0
267,290,0
267,291,0
267,292,0
267,293,0
268,273,1
268,274,1
268,275,0
268,276,1
268,277,1
268,278,0
268,279,1
268,280,0
268,281,0
268,282,0
268,283,0
268,284,0
268,285,0
268,286,0
268,287,0
268,288,1
268,289,1
268,290,1
268,291,0
268,292,1
268,293,1
269,273,0
269,274,1
269,275,0
269,276,0
269,277,0
269,278,0
269,279,1
269,280,0
269,281,0
269,282,0
269,283,1
269,284,0
269,285,0
269,286,0
269,287,0
269,288,1
269,289,1
269,290,0
269,291,1
269,292,0
269,293,0
270,273,0
270,274,0
270,275,0
270,276,1
270,277,0
270,278,0
270,279,1
270,280,1
270,281,1
270,282,1
270,283,0
270,284,0
270,285,0
270,286,0
270,287,0
270,288,0
270,289,0
270,290,0
270,291,0
270,292,0
270,293,0
271,273,0
271,274,0
271,275,0
271,276,0
271,277,0
271,278,0
271,279,0
271,280,0
271,281,0
271,282,1
271,283,0
271,284,0
271,285,0
271,286,0
271,287,0
271,288,0
271,289,0
271,290,0
271,291,0
271,292,0
271,293,1
272,273,0
272,274,0
272,275,0
272,276,0
272,277,0
272,278,0
272,279,0
272,280,0
272,281,0
272,282,0
272,283,0
272,284,0
272,285,0
272,286,0
272,287,0
272,288,0
272,289,0
272,290,0
272,291,0
272,292,0
272,293,0
273,252,0
273,253,0
273,254,0
273,255,0
273,256,0
273,257,0
273,258,0
273,259,0
273,260,0
273,261,0
273,262,0
273,263,0
273,264,0
273,265,0
273,266,0
273,267,0
273,268,1
273,269,0
273,270,0
273,271,0
273,272,0
274,252,1
274,253,1
274,254,0
274,255,0
274,256,0
274,257,0
274,258,0
274,259,0
274,260,0
274,261,0
274,262,0
274,263,1
274,264,1
274,265,0
274,266,0
274,267,0
274,268,1
274,269,1
274,270,0
274,271,0
274,272,0
275,252,0
275,253,0
275,254,0
275,255,0
275,256,0
275,257,0
275,258,0
275,259,0
275,260,0
275,261,1
275,262,0
275,263,0
275,264,0
275,265,0
275,266,0
275,267,0
275,268,0
275,269,0
275,270,0
275,271,0
275,272,0
276,252,0
276,253,0
276,254,0
276,255,0
276,256,0
276,257,0
276,258,1
276,259,0
276,260,1
276,261,1
276,262,0
276,263,0
276,264,0
276,265,0
276,266,0
276,267,0
276,268,1
276,269,0
276,270,1
276,271,0
276,272,0
277,252,0
277,253,0
277,254,0
277,255,0
277,256,0
277,257,0
277,258,1
277,259,1
277,260,1
277,261,1
277,262,0
277,263,0
277,264,0
277,265,0
277,266,0
277,267,0
277,268,1
277,269,0
277,270,0
277,271,0
277,272,0
278,252,0
278,253,0
278,254,0
278,255,0
278,256,0
278,257,0
278,258,0
278,259,0
278,260,0
278,261,0
278,262,0
278,263,0
278,264,0
278,265,0
278,266,0
278,267,0
278,268,0
278,269,0
278,270,0
278,271,0
278,272,0
279,252,0
279,253,0
279,254,0
279,255,0
279,256,1
279,257,0
279,258,0
279,259,0
279,260,0
279,261,0
279,262,0
279,263,0
279,264,1
279,265,0
279,266,0
279,267,0
279,268,1
279,269,1
279,270,1
279,271,0
279,272,0
280,252,0
280,253,0
280,254,0
280,255,0
280,256,0
280,257,0
280,258,1
280,259,0
280,260,1
280,261,1
280,262,0
280,263,0
280,264,1
280,265,0
280,266,0
280,267,0
280,268,0
280,269,0
280,270,1
280,271,0
280,272,0
281,252,0
281,253,0
281,254,0
281,255,0
281,256,0
281,257,0
281,258,0
281,259,0
281,260,0
281,261,0
281,262,0
281,263,0
281,264,0
281,265,1
281,266,0
281,267,0
281,268,0
281,269,0
281,270,1
281,271,0
281,272,0
282,252,0
282,253,0
282,254,0
282,255,0
282,256,1
282,257,0
282,258,1
282,259,0
282,260,1
282,261,0
282,262,0
282,263,1
282,264,1
282,265,0
282,266,0
282,267,0
282,268,0
282,269,0
282,270,1
282,271,1
282,272,0
283,252,0
283,253,0
283,254,0
283,255,0
283,256,0
283,257,0
283,258,1
283,259,0
283,260,0
283,261,0
283,262,0
283,263,0
283,264,0
283,265,0
283,266,0
283,267,0
283,268,0
283,269,1
283,270,0
283,271,0
283,272,0
284,252,0
284,253,0
284,254,0
284,255,0
284,256,0
284,257,0
284,258,1
284,259,0
284,260,0
284,261,0
284,262,0
284,263,0
284,264,0
284,265,0
284,266,0
284,267,0
284,268,0
284,269,0
284,270,0
284,271,0
284,272,0
285,252,0
285,253,1
285,254,0
285,255,0
285,256,0
285,257,0
285,258,0
285,259,0
285,260,1
285,261,0
285,262,0
285,263,0
285,264,0
285,265,0
285,266,0
285,267,0
285,268,0
285,269,0
285,270,0
285,271,0
285,272,0
286,252,0
286,253,0
286,254,0
286,255,0
286,256,0
286,257,0
286,258,0
286,259,0
286,260,0
286,261,0
286,262,0
286,263,0
286,264,0
286,265,0
286,266,0
286,267,0
286,268,0
286,269,0
286,270,0
286,271,0
286,272,0
287,252,0
287,253,0
287,254,0
287,255,0
287,256,0
287,257,0
287,258,0
287,259,0
287,260,0
287,261,0
287,262,0
287,263,0
287,264,0
287,265,0
287,266,0
287,267,0
287,268,0
287,269,0
287,270,0
287,271,0
287,272,0
288,252,0
288,253,0
288,254,0
288,255,0
288,256,0
288,257,0
288,258,0
288,259,0
288,260,0
288,261,0
288,262,0
288,263,1
288,264,0
288,265,0
288,266,1
288,267,0
288,268,1
288,269,1
288,270,0
288,271,0
288,272,0
289,252,0
289,253,0
289,254,0
289,255,0
289,256,1
289,257,0
289,258,0
289,259,0
289,260,0
289,261,0
289,262,0
289,263,1
289,264,0
289,265,0
289,266,1
289,267,0
289,268,1
289,269,1
289,270,0
289,271,0
289,272,0
290,252,0
290,253,0
290,254,0
290,255,0
290,256,0
290,257,0
290,258,0
290,259,0
290,260,0
290,261,0
290,262,0
290,263,1
290,264,0
290,265,0
290,266,0
290,267,0
290,268,1
290,269,0
290,270,0
290,271,0
290,272,0
291,252,1
291,253,0
291,254,0
291,255,0
291,256,0
291,257,0
291,258,0
291,259,0
291,260,1
291,261,1
291,262,0
291,263,0
291,264,0
291,265,0
291,266,1
291,267,0
291,268,0
291,269,1
291,270,0
291,271,0
291,272,0
292,252,0
292,253,0
292,254,0
292,255,0
292,256,0
292,257,0
292,258,1
292,259,0
292,260,0
292,261,0
292,262,0
292,263,1
292,264,0
292,265,0
292,266,1
292,267,0
292,268,1
292,269,0
292,270,0
292,271,0
292,272,0
293,252,0
293,253,0
293,254,0
293,255,0
293,256,0
293,257,0
293,258,0
293,259,0
293,260,0
293,261,0
293,262,0
293,263,0
293,264,0
293,265,0
293,266,0
293,267,0
293,268,1
293,269,0
293,270,0
293,271,1
293,272,0
294,308,0
294,309,0
294,310,0
294,311,0
294,312,0
294,313,0
294,314,0
294,315,0
294,316,1
294,317,0
294,318,0
294,319,0
294,320,0
294,321,0
295,308,0
295,309,0
295,310,0
295,311,0
295,312,0
295,313,0
295,314,0
295,315,0
295,316,0
295,317,0
295,318,0
295,319,0
295,320,0
295,321,0
296,308,0
296,309,0
296,310,0
296,311,0
296,312,0
296,313,0
296,314,0
296,315,0
296,316,1
296,317,1
296,318,0
296,319,1
296,320,0
296,321,0
297,308,1
297,309,0
297,310,1
297,311,0
297,312,0
297,313,0
297,314,0
297,315,0
297,316,1
297,317,0
297,318,0
297,319,1
297,320,0
297,321,0
298,308,0
298,309,0
298,310,0
298,311,0
298,312,0
298,313,0
298,314,0
298,315,0
298,316,0
298,317,0
298,318,0
298,319,0
298,320,0
298,321,0
299,308,0
299,309,0
299,310,0
299,311,0
299,312,0
299,313,0
299,314,0
299,315,0
299,316,1
299,317,0
299,318,0
299,319,0
299,320,0
299,321,0
300,308,0
300,309,0
300,310,0
300,311,0
300,312,0
300,313,0
300,314,0
300,315,0
300,316,1
300,317,0
300,318,0
300,319,1
300,320,0
300,321,0
301,308,0
301,309,1
301,310,0
301,311,1
301,312,0
301,313,0
301,314,0
301,315,0
301,316,0
301,317,0
301,318,0
301,319,0
301,320,0
301,321,0
302,308,0
302,309,0
302,310,0
302,311,0
302,312,0
302,313,0
302,314,0
302,315,0
302,316,0
302,317,0
302,318,0
302,319,0
302,320,0
302,321,0
303,308,0
303,309,0
303,310,0
303,311,0
303,312,0
303,313,1
303,314,0
303,315,0
303,316,0
303,317,0
303,318,0
303,319,0
303,320,0
303,321,0
304,308,0
304,309,0
304,310,0
304,311,0
304,312,0
304,313,0
304,314,0
304,315,0
304,316,0
304,317,1
304,318,0
304,319,0
304,320,0
304,321,0
305,308,0
305,309,1
305,310,0
305,311,0
305,312,0
305,313,0
305,314,0
305,315,1
305,316,0
305,317,0
305,318,0
305,319,0
305,320,0
305,321,0
306,308,0
306,309,0
306,310,0
306,311,0
306,312,0
306,313,0
306,314,0
306,315,1
306,316,0
306,317,0
306,318,0
306,319,0
306,320,0
306,321,0
307,308,0
307,309,0
307,310,0
307,311,0
307,312,1
307,313,0
307,314,0
307,315,0
307,316,1
307,317,1
307,318,0
307,319,0
307,320,0
307,321,0
308,294,0
308,295,0
308,296,0
308,297,1
308,298,0
308,299,0
308,300,0
308,301,0
308,302,0
308,303,0
308,304,0
308,305,0
308,306,0
